Pclass,Fare,FamilySize,IsAlone,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S,AgeBand_Adult,AgeBand_Child,AgeBand_Senior,AgeBand_Teen,AgeBand_Young Adult,Survived
0.857516972099437,0.24203899265905413,2.587589542753192,-1.1695366997037855,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.857516972099437,-0.7428864902628999,-0.6093923393369173,0.8550394359178938,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.857516972099437,-0.6067739475174475,0.03000403708110462,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
-1.513603782967463,2.0825527956630614,-0.6093923393369173,0.8550394359178938,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.857516972099437,-0.5002784858323482,0.6694004134991265,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.857516972099437,-0.8470730799266133,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-0.328043405434013,0.08450132744441018,0.03000403708110462,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
0.857516972099437,0.18028422789491363,2.587589542753192,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
-0.328043405434013,-0.5309441375923699,-0.6093923393369173,0.8550394359178938,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.857516972099437,-0.4975461525668654,0.03000403708110462,-1.1695366997037855,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.513603782967463,2.0825527956630614,0.03000403708110462,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.857516972099437,-0.19150466201164612,0.6694004134991265,-1.1695366997037855,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.857516972099437,-0.828168560100856,-0.6093923393369173,0.8550394359178938,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-1.513603782967463,0.11222795652218755,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
0.857516972099437,-0.5973216876045689,0.03000403708110462,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.513603782967463,2.0825527956630614,0.03000403708110462,-1.1695366997037855,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
0.857516972099437,-0.49733946315010386,-0.6093923393369173,0.8550394359178938,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-0.328043405434013,0.739858014737329,0.6694004134991265,-1.1695366997037855,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0
-0.328043405434013,-0.5708553598485087,-0.6093923393369173,0.8550394359178938,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.513603782967463,2.0825527956630614,-0.6093923393369173,0.8550394359178938,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
-1.513603782967463,-0.9741517827979972,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.857516972099437,-0.4952372805454796,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.857516972099437,-0.05413181794447651,0.6694004134991265,-1.1695366997037855,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.857516972099437,-0.49733946315010386,0.03000403708110462,-1.1695366997037855,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.513603782967463,2.0825527956630614,0.03000403708110462,-1.1695366997037855,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
0.857516972099437,-1.2262120471414275,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-0.328043405434013,2.0825527956630614,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-1.513603782967463,2.0825527956630614,1.3087967899171484,-1.1695366997037855,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1
0.857516972099437,0.3504249063267291,3.226985919171214,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
-1.513603782967463,1.5687178643884045,0.03000403708110462,-1.1695366997037855,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
0.857516972099437,-0.7548593528192129,0.03000403708110462,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
0.857516972099437,-0.828168560100856,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
0.857516972099437,-0.8266965281570905,3.226985919171214,-1.1695366997037855,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
0.857516972099437,-0.8203950215485047,-0.6093923393369173,0.8550394359178938,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1
